,titulo,anio,duracion,posicion,rating
0,The Shawshank Redemption,1994,142,1,9.3
1,The Godfather,1972,175,2,9.2
2,The Dark Knight,2008,152,3,9.0
3,The Godfather Part II,1974,202,4,9.0
4,12 Angry Men,1957,96,5,9.0
5,The Lord of the Rings: The Return of the King,2003,201,6,9.0
6,Schindler's List,1993,195,7,9.0
7,Pulp Fiction,1994,154,8,8.9
8,The Lord of the Rings: The Fellowship of the Ring,2001,178,9,8.9
9,"Il buono, il brutto, il cattivo",1966,182,10,8.8
10,Forrest Gump,1994,142,11,8.8
11,The Lord of the Rings: The Two Towers,2002,179,12,8.8
12,Fight Club,1999,139,13,8.8
13,Inception,2010,148,14,8.8
14,Star Wars: Episode V - The Empire Strikes Back,1980,124,15,8.7
15,The Matrix,1999,136,16,8.7
16,GoodFellas,1990,145,17,8.7
17,Interstellar,2014,169,18,8.7
18,One Flew Over the Cuckoo's Nest,1975,133,19,8.7
19,Se7en,1995,127,20,8.6
20,It's a Wonderful Life,1946,130,21,8.6
21,The Silence of the Lambs,1991,118,22,8.6
22,Shichinin no samurai,1954,207,23,8.6
23,Saving Private Ryan,1998,169,24,8.6
24,Cidade de Deus,2002,130,25,8.6
25,The Green Mile,1999,189,26,8.6
26,La vita è bella,1997,116,27,8.6
27,Terminator 2: Judgment Day,1991,137,28,8.6
28,Star Wars,1977,121,29,8.6
29,Back to the Future,1985,116,30,8.5
30,Sen to Chihiro no kamikakushi,2001,124,31,8.6
31,The Pianist,2002,150,32,8.5
32,Gladiator,2000,155,33,8.5
33,Gisaengchung,2019,132,34,8.5
34,Psycho,1960,109,35,8.5
35,The Lion King,1994,88,36,8.5
36,Hotaru no haka,1988,88,37,8.5
37,The Departed,2006,151,38,8.5
38,Whiplash,2014,106,39,8.5
39,Seppuku,1962,133,40,8.6
40,The Prestige,2006,130,41,8.5
41,American History X,1998,119,42,8.5
42,Léon,1994,110,43,8.5
43,Spider-Man: Across the Spider-Verse,2023,140,44,8.5
44,Casablanca,1942,102,45,8.5
45,The Usual Suspects,1995,106,46,8.5
46,Intouchables,2011,112,47,8.5
47,Nuovo Cinema Paradiso,1988,174,48,8.5
48,Alien,1979,117,49,8.5
49,Modern Times,1936,87,50,8.5
50,Rear Window,1954,112,51,8.5
51,C'era una volta il West,1968,166,52,8.5
52,Django Unchained,2012,165,53,8.5
53,City Lights,1931,87,54,8.5
54,Apocalypse Now,1979,147,55,8.4
55,Dune: Part Two,2024,166,56,8.5
56,WALL·E,2008,98,57,8.4
57,Memento,2000,113,58,8.4
58,Raiders of the Lost Ark,1981,115,59,8.4
59,Das Leben der Anderen,2006,137,60,8.4
60,Avengers: Infinity War,2018,149,61,8.4
61,Sunset Boulevard,1950,110,62,8.4
62,Spider-Man: Into the Spider-Verse,2018,117,63,8.4
63,Witness for the Prosecution,1957,116,64,8.4
64,Paths of Glory,1957,88,65,8.4
65,The Shining,1980,146,66,8.4
66,The Great Dictator,1940,125,67,8.4
67,12th Fail,2023,147,68,8.7
68,Inglourious Basterds,2009,153,69,8.4
69,Aliens,1986,137,70,8.4
70,The Dark Knight Rises,2012,164,71,8.4
71,Coco,2017,105,72,8.4
72,Amadeus,1984,160,73,8.4
73,Toy Story,1995,81,74,8.3
74,Avengers: Endgame,2019,181,75,8.4
75,Good Will Hunting,1997,126,76,8.3
76,Oldeuboi,2003,120,77,8.3
77,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,78,8.3
78,Das Boot,1981,149,79,8.4
79,Braveheart,1995,178,80,8.3
80,American Beauty,1999,122,81,8.3
81,Mononoke-hime,1997,133,82,8.3
82,Tengoku to jigoku,1963,143,83,8.4
83,Kimi no na wa.,2016,106,84,8.4
84,3 Idiots,2009,170,85,8.4
85,Joker,2019,122,86,8.3
86,Once Upon a Time in America,1984,229,87,8.3
87,Capharnaüm,2018,126,88,8.4
88,Singin' in the Rain,1952,103,89,8.3
89,Idi i smotri,1985,142,90,8.3
90,Requiem for a Dream,2000,102,91,8.3
91,Hababam Sinifi: Sinifta Kaldi,1975,95,92,8.7
92,Star Wars: Episode VI - Return of the Jedi,1983,131,93,8.3
93,Toy Story 3,2010,103,94,8.3
94,Jagten,2012,115,95,8.3
95,Ikiru,1952,143,96,8.3
96,Eternal Sunshine of the Spotless Mind,2004,108,97,8.3
97,2001: A Space Odyssey,1968,149,98,8.3
98,Incendies,2010,131,99,8.3
99,Reservoir Dogs,1992,99,100,8.3
100,The Apartment,1960,125,101,8.3
101,Lawrence of Arabia,1962,227,102,8.3
102,Scarface,1983,170,103,8.3
103,Double Indemnity,1944,107,104,8.3
104,Heat,1995,170,105,8.3
105,North by Northwest,1959,136,106,8.3
106,Up,2009,96,107,8.3
107,Citizen Kane,1941,119,108,8.3
108,M - Eine Stadt sucht einen Mörder,1931,117,109,8.3
109,Full Metal Jacket,1987,116,110,8.2
110,Vertigo,1958,128,111,8.2
111,Le fabuleux destin d'Amélie Poulain,2001,122,112,8.3
112,Jodaeiye Nader az Simin,2011,123,113,8.3
113,To Kill a Mockingbird,1962,129,114,8.3
114,Taare Zameen Par,2007,162,115,8.3
115,A Clockwork Orange,1971,136,116,8.2
116,Die Hard,1988,132,117,8.2
117,The Sting,1973,129,118,8.2
118,Indiana Jones and the Last Crusade,1989,127,119,8.2
119,Oppenheimer,2023,180,120,8.3
120,Metropolis,1927,153,121,8.3
121,Snatch,2000,104,122,8.2
122,1917,2019,119,123,8.2
123,L.A. Confidential,1997,138,124,8.2
124,Ladri di biciclette,1948,89,125,8.2
125,Der Untergang,2004,156,126,8.2
126,Dangal,2016,161,127,8.3
127,The Wolf of Wall Street,2013,180,128,8.2
128,Hamilton,2020,160,129,8.3
129,Taxi Driver,1976,114,130,8.2
130,Green Book,2018,130,131,8.2
131,Batman Begins,2005,140,132,8.2
132,Per qualche dollaro in più,1965,132,133,8.2
133,The Truman Show,1998,103,134,8.2
134,Judgment at Nuremberg,1961,179,135,8.3
135,Some Like It Hot,1959,121,136,8.2
136,Shutter Island,2010,138,137,8.2
137,The Kid,1921,68,138,8.2
138,The Father,2020,97,139,8.2
139,All About Eve,1950,138,140,8.2
140,Jurassic Park,1993,127,141,8.2
141,There Will Be Blood,2007,158,142,8.2
142,The Sixth Sense,1999,107,143,8.2
143,Casino,1995,178,144,8.2
144,Ran,1985,160,145,8.2
145,Top Gun: Maverick,2022,130,146,8.2
146,No Country for Old Men,2007,122,147,8.2
147,The Thing,1982,109,148,8.2
148,El laberinto del fauno,2006,118,149,8.2
149,Unforgiven,1992,130,150,8.2
150,A Beautiful Mind,2001,135,151,8.2
151,Kill Bill: Vol. 1,2003,111,152,8.2
152,The Treasure of the Sierra Madre,1948,126,153,8.2
153,Prisoners,2013,153,154,8.2
154,Yôjinbô,1961,110,155,8.2
155,Finding Nemo,2003,100,156,8.2
156,Hauru no ugoku shiro,2004,119,157,8.2
157,The Great Escape,1963,172,158,8.2
158,Monty Python and the Holy Grail,1975,91,159,8.2
159,The Elephant Man,1980,124,160,8.2
160,Dial M for Murder,1954,105,161,8.2
161,Klaus,2019,96,162,8.2
162,Gone with the Wind,1939,238,163,8.2
163,Rashômon,1950,88,164,8.2
164,Chinatown,1974,130,165,8.1
165,El secreto de sus ojos,2009,129,166,8.2
166,"Lock, Stock and Two Smoking Barrels",1998,107,167,8.1
167,V for Vendetta,2005,132,168,8.1
168,Inside Out,2015,95,169,8.1
169,"Three Billboards Outside Ebbing, Missouri",2017,115,170,8.1
170,The Bridge on the River Kwai,1957,161,171,8.1
171,Trainspotting,1996,93,172,8.1
172,Catch Me If You Can,2002,141,173,8.1
173,Raging Bull,1980,129,174,8.1
174,The Wild Robot,2024,102,175,8.2
175,Fargo,1996,98,176,8.1
176,Warrior,2011,140,177,8.1
177,Harry Potter and the Deathly Hallows - Part 2,2011,130,178,8.1
178,Gran Torino,2008,116,179,8.1
179,Million Dollar Baby,2004,132,180,8.1
180,Ben-Hur,1959,212,181,8.1
181,Mad Max: Fury Road,2015,120,182,8.1
182,Tonari no Totoro,1988,86,183,8.1
183,Barry Lyndon,1975,185,184,8.1
184,Spider-Man: No Way Home,2021,148,185,8.2
185,Dead Poets Society,1989,128,186,8.1
186,Bacheha-ye aseman,1997,89,187,8.2
187,12 Years a Slave,2013,134,188,8.1
188,Before Sunrise,1995,101,189,8.1
189,The Grand Budapest Hotel,2014,99,190,8.1
190,Hacksaw Ridge,2016,139,191,8.1
191,Blade Runner,1982,117,192,8.1
192,Gone Girl,2014,149,193,8.1
193,Salinui chueok,2003,131,194,8.1
194,Ratatouille,2007,111,195,8.1
195,"Monsters, Inc.",2001,92,196,8.1
196,In the Name of the Father,1993,133,197,8.1
197,How to Train Your Dragon,2010,98,198,8.1
198,Relatos salvajes,2014,122,199,8.1
199,The Gold Rush,1925,95,200,8.1
200,Sherlock Jr.,1924,45,201,8.2
201,Jaws,1975,124,202,8.1
202,Mary and Max.,2009,92,203,8.1
203,The Deer Hunter,1978,183,204,8.1
204,Ford v Ferrari,2019,152,205,8.1
205,The General,1926,78,206,8.1
206,Le salaire de la peur,1953,156,207,8.1
207,Mr. Smith Goes to Washington,1939,129,208,8.1
208,On the Waterfront,1954,108,209,8.1
209,Smultronstället,1957,92,210,8.1
210,Logan,2017,137,211,8.1
211,Rocky,1976,120,212,8.1
212,The Third Man,1949,104,213,8.1
213,Tôkyô monogatari,1953,137,214,8.1
214,Spotlight,2015,129,215,8.1
215,The Big Lebowski,1998,117,216,8.1
216,Maharaja,2024,141,217,8.4
217,The Terminator,1984,107,218,8.1
218,Det sjunde inseglet,1957,96,219,8.1
219,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,220,8.1
220,Room,2015,118,221,8.1
221,Ainda Estou Aqui,2024,137,222,8.3
222,La haine,1995,98,223,8.1
223,Jai Bhim,2021,164,224,8.6
224,Hotel Rwanda,2004,121,225,8.1
225,Platoon,1986,120,226,8.1
226,The Best Years of Our Lives,1946,170,227,8.1
227,Before Sunset,2004,80,228,8.1
228,The Exorcist,1973,122,229,8.1
229,The Sound of Music,1965,172,230,8.1
230,La passion de Jeanne d'Arc,1928,110,231,8.1
231,The Wizard of Oz,1939,102,232,8.1
232,The Incredibles,2004,115,233,8.0
233,Hachi: A Dog's Tale,2009,93,234,8.1
234,Rush,2013,123,235,8.1
235,Stand by Me,1986,89,236,8.1
236,Babam ve Oglum,2005,112,237,8.2
237,Network,1976,121,238,8.1
238,The Iron Giant,1999,86,239,8.1
239,Ah-ga-ssi,2016,145,240,8.1
240,Koe no katachi,2016,130,241,8.1
241,To Be or Not to Be,1942,99,242,8.1
242,La battaglia di Algeri,1966,121,243,8.1
243,The Grapes of Wrath,1940,129,244,8.1
244,Into the Wild,2007,148,245,8.0
245,Groundhog Day,1993,101,246,8.0
246,The Help,2011,146,247,8.1
247,Amores perros,2000,154,248,8.0
248,Drishyam,2015,163,249,8.2
249,Rebecca,1940,130,250,8.1
